sample_index,topic,agent_id,epoch,toward_pro_previous,toward_pro_current
0,Abortion,446,33,0,0
1,Abortion,104,5,0,0
2,Abortion,377,32,3,3
3,Abortion,235,4,0,0
4,Abortion,242,8,3,3
5,Abortion,857,3,0,2
6,Abortion,970,3,0,2
7,Abortion,992,1,0,0
8,Abortion,670,9,1,0
9,Abortion,326,3,0,5
10,Abortion,671,0,0,3
11,Abortion,909,4,0,0
12,Abortion,405,3,0,0
13,Abortion,546,0,0,3
14,Abortion,392,1,0,0
15,Abortion,673,26,0,0
16,Abortion,770,21,3,3
17,Abortion,812,2,5,2
18,Abortion,104,7,0,0
19,Abortion,161,12,2,2
20,Abortion,660,22,3,2
21,Abortion,866,3,0,0
22,Abortion,971,39,2,3
23,Abortion,403,33,4,4
24,Abortion,177,20,1,0
25,Abortion,667,18,3,4
26,Abortion,171,1,0,0
27,Abortion,813,6,1,2
28,Abortion,81,1,0,0
29,Abortion,293,40,2,2
30,Abortion,800,0,0,0
31,Abortion,915,7,0,0
32,Abortion,20,1,0,0
33,Abortion,444,1,0,0
34,Abortion,875,4,0,3
35,Abortion,575,5,3,3
36,Abortion,496,6,3,4
37,Abortion,596,1,0,2
38,Abortion,182,11,1,0
39,Abortion,354,4,0,2
40,Abortion,648,6,3,2
41,Abortion,456,2,0,2
42,Abortion,885,27,1,0
43,Abortion,889,0,0,4
44,Abortion,891,20,0,0
45,Abortion,153,16,4,3
46,Abortion,160,2,0,2
47,Abortion,415,2,0,4
48,Abortion,770,38,3,3
49,Abortion,680,22,5,4
50,Abortion,12,1,0,0
51,Abortion,114,3,2,2
52,Abortion,849,2,4,1
53,Abortion,279,2,1,0
54,Abortion,615,1,0,4
55,Abortion,834,4,3,3
56,Abortion,892,2,0,4
57,Abortion,547,18,0,0
58,Abortion,61,9,3,6
59,Abortion,212,12,0,0
60,Abortion,225,2,3,2
61,Abortion,68,2,0,3
62,Abortion,317,4,0,0
63,Abortion,87,2,2,4
64,Abortion,185,18,0,0
65,Abortion,727,33,3,5
66,Abortion,859,1,0,0
67,Abortion,142,9,4,4
68,Abortion,315,5,0,0
69,Abortion,358,21,1,3
70,Abortion,253,3,0,3
71,Abortion,570,8,3,3
72,Abortion,79,1,0,0
73,Abortion,928,14,0,4
74,Abortion,325,3,0,3
75,Abortion,521,5,0,0
76,Abortion,589,5,3,3
77,Abortion,621,20,1,0
78,Abortion,606,12,0,0
79,Abortion,656,10,1,0
80,Abortion,289,2,0,0
81,Abortion,953,25,0,0
82,Abortion,200,32,1,0
83,Abortion,580,12,1,0
84,Abortion,532,33,3,3
85,Abortion,950,14,3,3
86,Abortion,443,1,0,0
87,Abortion,147,14,1,0
88,Abortion,891,16,0,0
89,Abortion,364,4,0,0
90,Abortion,305,1,0,3
91,Abortion,827,2,1,0
92,Abortion,301,10,1,1
93,Abortion,34,36,0,0
94,Abortion,945,2,0,2
95,Abortion,607,13,2,3
96,Abortion,120,10,1,1
97,Abortion,279,21,0,0
98,Abortion,749,4,0,0
99,Abortion,597,1,3,3
100,Abortion,492,12,2,2
101,Abortion,744,2,0,0
102,Abortion,431,2,0,0
103,Abortion,445,11,0,0
104,Abortion,783,4,0,0
105,Abortion,495,21,3,2
106,Abortion,19,0,0,0
107,Abortion,34,1,0,0
108,Abortion,27,4,0,0
109,Abortion,260,20,0,0
110,Abortion,240,12,3,2
111,Abortion,747,6,0,0
112,Abortion,860,1,0,0
113,Abortion,352,25,1,0
114,Abortion,270,1,0,0
115,Abortion,275,2,2,3
116,Abortion,298,2,0,0
117,Abortion,548,1,0,0
118,Abortion,130,1,0,0
119,Abortion,68,14,2,3
120,Abortion,89,4,0,3
121,Abortion,404,3,0,0
122,Abortion,478,5,2,4
123,Abortion,796,6,2,4
124,Abortion,494,1,0,1
125,Abortion,500,23,1,0
126,Abortion,778,4,0,0
127,Abortion,986,6,1,0
128,Abortion,890,1,0,0
129,Abortion,88,10,0,0
130,Abortion,847,6,1,0
131,Abortion,211,12,1,0
132,Abortion,909,1,0,0
133,Abortion,826,25,1,0
134,Abortion,912,3,1,0
135,Abortion,71,0,0,0
136,Abortion,946,14,2,1
137,Abortion,115,28,1,0
138,Abortion,371,11,3,2
139,Abortion,492,6,1,2
140,Abortion,72,1,0,0
141,Abortion,301,2,2,1
142,Abortion,590,7,0,0
143,Abortion,653,9,1,0
144,Abortion,825,9,4,3
145,Abortion,404,27,1,0
146,Abortion,241,12,0,0
147,Abortion,488,1,0,0
148,Abortion,228,20,5,5
149,Abortion,484,1,0,0
150,Abortion,377,5,1,3
151,Abortion,197,0,0,0
152,Abortion,784,36,2,2
153,Abortion,65,21,3,2
154,Abortion,610,3,0,0
155,Abortion,103,21,2,2
156,Abortion,662,7,3,3
157,Abortion,652,1,0,0
158,Abortion,194,1,0,0
159,Abortion,730,10,0,0
160,Abortion,259,4,0,0
161,Abortion,106,1,0,0
162,Abortion,627,4,0,0
163,Abortion,11,21,0,0
164,Abortion,865,5,4,4
165,Abortion,157,8,1,4
166,Abortion,936,7,2,0
167,Abortion,937,20,1,0
168,Abortion,239,2,0,0
169,Abortion,473,1,0,0
170,Abortion,145,10,0,0
171,Abortion,390,5,3,3
172,Abortion,510,4,0,0
173,Abortion,966,1,0,0
174,Abortion,544,1,0,4
175,Abortion,782,4,2,2
176,Abortion,817,2,0,2
177,Abortion,138,31,3,3
178,Abortion,974,5,1,4
179,Abortion,417,3,0,2
180,Abortion,551,5,0,0
181,Abortion,766,35,2,3
182,Abortion,770,5,3,3
183,Abortion,309,2,0,0
184,Abortion,833,0,0,0
185,Abortion,453,2,4,4
186,Abortion,260,19,1,0
187,Abortion,362,17,1,0
188,Abortion,981,2,0,2
189,Abortion,414,10,1,0
190,Abortion,762,1,0,0
191,Abortion,449,1,0,2
192,Abortion,78,9,0,0
193,Abortion,228,3,0,3
194,Abortion,821,13,1,0
195,Abortion,288,1,0,3
196,Abortion,120,39,3,3
197,Abortion,137,33,1,0
198,Abortion,646,13,0,0
199,Abortion,256,4,3,3
200,Abortion,630,28,1,3
201,Abortion,441,20,2,2
202,Abortion,753,13,3,4
203,Abortion,799,1,0,0
204,Abortion,22,20,1,0
205,Abortion,602,1,0,0
206,Abortion,97,14,0,0
207,Abortion,37,2,0,0
208,Abortion,658,3,0,0
209,Abortion,868,3,0,0
210,Abortion,605,29,1,2
211,Abortion,835,1,0,0
212,Abortion,49,7,4,4
213,Abortion,90,23,3,3
214,Abortion,199,2,0,0
215,Abortion,308,31,1,0
216,Abortion,900,1,0,1
217,Abortion,98,0,0,3
218,Abortion,163,0,0,0
219,Abortion,466,13,1,0
220,Abortion,338,22,0,2
221,Abortion,341,12,0,0
222,Abortion,125,0,0,0
223,Abortion,605,3,1,0
224,Abortion,617,2,1,0
225,Abortion,66,4,3,3
226,Abortion,158,2,0,0
227,Abortion,308,23,1,0
228,Abortion,553,3,0,0
229,Abortion,184,15,1,2
230,Abortion,545,5,2,2
231,Abortion,901,7,2,3
232,Abortion,794,1,0,0
233,Abortion,387,3,0,0
234,Abortion,861,0,0,4
235,Abortion,639,1,0,0
236,Abortion,67,4,3,6
237,Abortion,497,0,0,4
238,Abortion,967,1,0,3
239,Abortion,310,2,0,4
240,Abortion,654,29,1,0
241,Abortion,890,9,0,0
242,Abortion,421,7,3,2
243,Abortion,401,17,1,0
244,Abortion,491,5,1,2
245,Abortion,243,33,1,0
246,Abortion,670,10,0,0
247,Abortion,73,1,0,2
248,Abortion,420,23,2,2
249,Abortion,516,4,3,3
250,Abortion,844,5,3,3
251,Abortion,351,11,1,2
252,Abortion,993,3,4,4
253,Abortion,566,2,0,0
254,Abortion,441,9,2,2
255,Abortion,664,5,3,4
256,Abortion,337,25,3,3
257,Abortion,767,18,3,3
258,Abortion,136,4,0,0
259,Abortion,703,6,1,0
260,Abortion,998,1,0,2
261,Abortion,416,7,1,0
262,Abortion,630,31,3,3
263,Abortion,248,6,4,4
264,Abortion,634,1,0,0
265,Abortion,166,2,0,0
266,Abortion,606,24,2,4
267,Abortion,741,36,1,0
268,Abortion,83,6,0,0
269,Abortion,435,24,3,3
270,Abortion,807,4,0,0
271,Abortion,241,10,1,0
272,Abortion,419,34,0,0
273,Abortion,358,13,0,0
274,Abortion,822,7,4,4
275,Abortion,512,11,1,0
276,Abortion,485,4,1,0
277,Abortion,101,1,0,0
278,Abortion,757,3,0,0
279,Abortion,190,2,3,3
280,Abortion,834,6,4,4
281,Abortion,220,14,1,0
282,Abortion,469,2,0,0
283,Abortion,187,22,0,0
284,Abortion,252,5,3,3
285,Abortion,348,8,0,0
286,Abortion,365,5,2,0
287,Abortion,361,10,4,4
288,Abortion,189,7,3,5
289,Abortion,828,29,1,0
290,Abortion,214,34,1,1
291,Abortion,295,34,3,3
292,Abortion,129,2,0,2
293,Abortion,754,3,0,0
294,Abortion,187,3,0,0
295,Abortion,9,30,4,4
296,Abortion,669,4,3,3
297,Abortion,750,11,1,4
298,Abortion,116,9,0,0
299,Abortion,957,5,5,3
300,Abortion,659,30,1,0
301,Abortion,513,3,0,3
302,Abortion,680,39,3,3
303,Abortion,905,1,0,0
304,Abortion,150,4,2,2
305,Abortion,554,1,0,0
306,Abortion,961,5,0,0
307,Abortion,418,4,0,0
308,Abortion,633,6,0,0
309,Abortion,718,6,2,3
310,Abortion,573,1,0,0
311,Abortion,642,6,4,4
312,Abortion,220,6,1,0
313,Abortion,523,29,4,4
314,Abortion,333,5,2,2
315,Abortion,901,25,2,3
316,Abortion,111,11,3,3
317,Abortion,735,1,0,0
318,Abortion,685,7,1,0
319,Abortion,302,0,0,0
320,Abortion,675,4,0,2
321,Abortion,594,22,0,0
322,Abortion,115,15,0,0
323,Abortion,976,11,3,4
324,Abortion,958,6,0,0
325,Abortion,781,7,1,0
326,Abortion,637,2,0,0
327,Abortion,784,5,2,3
328,Abortion,640,1,0,3
329,Abortion,231,7,3,3
330,Abortion,116,5,0,0
331,Abortion,140,3,0,3
332,Abortion,752,10,3,3
333,Abortion,684,1,0,2
334,Abortion,270,18,3,3
335,Abortion,790,2,4,2
336,Abortion,818,28,3,3
337,Abortion,46,19,1,0
338,Abortion,967,15,3,3
339,Abortion,529,10,2,2
340,Abortion,809,2,0,0
341,Abortion,912,5,0,0
342,Abortion,120,16,1,3
343,Abortion,773,34,1,0
344,Abortion,402,14,1,0
345,Abortion,942,2,5,4
346,Abortion,764,8,2,5
347,Abortion,506,2,0,0
348,Abortion,168,7,1,0
349,Abortion,663,3,0,0
350,Abortion,827,1,0,1
351,Abortion,3,1,0,3
352,Abortion,581,4,0,0
353,Abortion,377,6,3,3
354,Abortion,950,20,3,3
355,Abortion,837,24,1,0
356,Abortion,156,10,5,3
357,Abortion,640,2,4,2
358,Abortion,791,2,0,0
359,Abortion,948,9,1,1
360,Abortion,123,1,0,0
361,Abortion,55,2,4,4
362,Abortion,250,39,0,0
363,Abortion,316,6,1,0
364,Abortion,53,4,4,2
365,Abortion,486,13,1,3
366,Abortion,201,28,4,4
367,Abortion,966,2,0,0
368,Abortion,731,9,1,0
369,Abortion,411,9,2,3
370,Abortion,454,1,0,0
371,Abortion,729,2,1,0
372,Abortion,668,2,0,0
373,Abortion,313,7,2,2
374,Abortion,620,2,0,3
375,Abortion,925,7,0,0
376,Abortion,811,1,0,0
377,Abortion,454,40,1,2
378,Abortion,983,19,2,2
379,Abortion,969,2,0,2
380,Abortion,110,12,3,2
381,Abortion,770,11,3,3
382,Abortion,190,3,3,3
383,Abortion,419,17,0,0
384,Abortion,54,2,0,2
385,Abortion,541,10,3,3
386,Abortion,507,19,3,3
387,Abortion,959,4,0,0
388,Abortion,56,1,0,0
389,Abortion,257,0,0,3
390,Abortion,59,1,0,0
391,Abortion,293,39,1,2
392,Abortion,382,13,1,0
393,Abortion,256,30,2,2
394,Abortion,228,10,3,3
395,Abortion,608,16,3,3
396,Abortion,425,4,3,2
397,Abortion,495,1,0,4
398,Abortion,464,5,0,1
399,Abortion,854,7,0,0
400,Abortion,291,4,0,0
401,Abortion,606,10,1,0
402,Abortion,72,15,0,0
403,Abortion,970,11,3,3
404,Abortion,96,2,2,0
405,Abortion,793,6,4,3
406,Abortion,376,16,0,4
407,Abortion,172,1,0,0
408,Abortion,774,8,3,3
409,Abortion,121,40,1,0
410,Abortion,539,1,0,0
411,Abortion,62,3,0,0
412,Abortion,815,1,0,0
413,Abortion,158,5,0,0
414,Abortion,985,24,2,2
415,Abortion,960,21,3,3
416,Abortion,201,3,4,5
417,Abortion,834,19,4,4
418,Abortion,1,4,3,2
419,Abortion,311,7,1,0
420,Abortion,329,1,0,0
421,Abortion,935,21,1,0
422,Abortion,910,1,0,0
423,Abortion,678,4,0,0
424,Abortion,793,2,0,4
425,Abortion,476,2,0,3
426,Abortion,702,27,1,0
427,Abortion,94,27,0,0
428,Abortion,635,1,0,0
429,Abortion,51,7,2,4
430,Abortion,669,1,0,3
431,Abortion,903,5,3,3
432,Abortion,345,4,0,0
433,Abortion,72,14,1,0
434,Abortion,482,26,0,0
435,Abortion,382,14,0,0
436,Abortion,141,32,3,3
437,Abortion,160,5,2,2
438,Abortion,496,1,4,4
439,Abortion,424,15,2,2
440,Abortion,333,28,0,0
441,Abortion,929,29,1,0
442,Abortion,48,3,0,0
443,Abortion,94,1,0,0
444,Abortion,306,2,0,0
445,Abortion,280,7,1,2
446,Abortion,443,17,0,0
447,Abortion,398,5,2,2
448,Abortion,725,3,0,0
449,Abortion,433,3,0,2
450,Abortion,860,8,1,0
451,Abortion,63,10,3,3
452,Abortion,221,30,1,0
453,Abortion,564,9,1,1
454,Abortion,921,14,1,0
455,Abortion,860,9,0,0
456,Abortion,232,4,0,5
457,Abortion,229,3,0,0
458,Abortion,776,3,0,0
459,Abortion,442,19,1,0
460,Abortion,42,20,2,2
461,Abortion,980,21,3,2
462,Abortion,518,12,2,3
463,Abortion,122,4,0,0
464,Abortion,18,10,3,3
465,Abortion,113,1,0,0
466,Abortion,406,3,0,0
467,Abortion,714,38,1,0
468,Abortion,515,27,5,5
469,Abortion,763,11,3,3
470,Abortion,266,2,0,0
471,Abortion,972,3,0,0
472,Abortion,395,1,0,0
473,Abortion,840,7,3,1
474,Abortion,41,4,3,2
475,Abortion,930,4,0,2
476,Abortion,292,25,6,6
477,Abortion,956,2,0,0
478,Abortion,348,7,2,0
479,Abortion,203,1,0,0
480,Abortion,506,4,0,0
481,Abortion,360,1,0,0
482,Abortion,556,4,1,1
483,Abortion,343,5,0,3
484,Abortion,307,6,0,0
485,Abortion,591,2,0,0
486,Abortion,866,18,0,0
487,Abortion,105,0,0,3
488,Abortion,734,1,0,0
489,Abortion,718,4,0,3
490,Abortion,553,35,1,0
491,Abortion,180,2,0,2
492,Abortion,56,6,0,0
493,Abortion,864,7,0,0
494,Abortion,154,5,3,3
495,Abortion,154,0,0,0
496,Abortion,262,3,1,4
497,Abortion,676,2,3,3
498,Abortion,816,2,0,0
499,Abortion,133,1,0,0
500,Gun_Control,753,2,0,0
501,Gun_Control,776,25,1,1
502,Gun_Control,540,20,1,1
503,Gun_Control,709,3,0,2
504,Gun_Control,328,16,0,2
505,Gun_Control,483,40,1,1
506,Gun_Control,721,27,1,1
507,Gun_Control,27,40,1,1
508,Gun_Control,198,35,0,0
509,Gun_Control,972,14,2,2
510,Gun_Control,673,2,0,2
511,Gun_Control,980,7,1,1
512,Gun_Control,967,7,1,1
513,Gun_Control,329,23,0,0
514,Gun_Control,813,4,0,2
515,Gun_Control,505,8,1,1
516,Gun_Control,670,1,0,3
517,Gun_Control,520,30,0,0
518,Gun_Control,648,4,0,2
519,Gun_Control,482,28,1,1
520,Gun_Control,625,4,3,3
521,Gun_Control,537,15,0,0
522,Gun_Control,699,8,2,2
523,Gun_Control,230,7,0,0
524,Gun_Control,893,29,1,1
525,Gun_Control,927,9,2,2
526,Gun_Control,627,1,0,0
527,Gun_Control,109,0,0,0
528,Gun_Control,198,1,0,0
529,Gun_Control,395,18,1,1
530,Gun_Control,67,37,0,1
531,Gun_Control,948,2,0,2
532,Gun_Control,611,35,2,0
533,Gun_Control,698,17,2,2
534,Gun_Control,713,2,0,0
535,Gun_Control,473,4,0,1
536,Gun_Control,178,16,0,0
537,Gun_Control,819,17,0,2
538,Gun_Control,279,11,1,0
539,Gun_Control,379,40,3,3
540,Gun_Control,907,13,2,2
541,Gun_Control,40,2,0,1
542,Gun_Control,834,25,1,1
543,Gun_Control,419,7,2,2
544,Gun_Control,586,24,2,2
545,Gun_Control,854,17,1,1
546,Gun_Control,445,21,2,2
547,Gun_Control,335,28,2,2
548,Gun_Control,900,30,2,2
549,Gun_Control,322,30,0,1
550,Gun_Control,369,34,1,1
551,Gun_Control,673,18,2,0
552,Gun_Control,142,15,0,1
553,Gun_Control,50,24,1,1
554,Gun_Control,616,29,2,2
555,Gun_Control,802,3,1,1
556,Gun_Control,26,25,1,1
557,Gun_Control,418,35,3,3
558,Gun_Control,456,5,0,3
559,Gun_Control,706,23,2,2
560,Gun_Control,172,33,2,0
561,Gun_Control,848,33,2,2
562,Gun_Control,373,3,0,0
563,Gun_Control,660,8,0,0
564,Gun_Control,263,2,0,1
565,Gun_Control,10,27,2,0
566,Gun_Control,528,18,2,2
567,Gun_Control,352,40,2,2
568,Gun_Control,179,22,0,2
569,Gun_Control,24,37,1,3
570,Gun_Control,62,3,0,1
571,Gun_Control,265,1,0,1
572,Gun_Control,836,7,0,0
573,Gun_Control,40,31,3,2
574,Gun_Control,291,1,0,0
575,Gun_Control,443,14,2,1
576,Gun_Control,593,16,0,0
577,Gun_Control,334,8,0,0
578,Gun_Control,648,29,2,2
579,Gun_Control,133,14,0,0
580,Gun_Control,730,1,0,2
581,Gun_Control,626,34,3,3
582,Gun_Control,290,1,0,0
583,Gun_Control,933,4,0,1
584,Gun_Control,464,3,3,3
585,Gun_Control,745,19,1,1
586,Gun_Control,382,31,0,2
587,Gun_Control,110,1,0,0
588,Gun_Control,850,25,4,4
589,Gun_Control,143,9,0,0
590,Gun_Control,314,4,1,3
591,Gun_Control,331,31,1,1
592,Gun_Control,320,1,0,2
593,Gun_Control,72,3,0,0
594,Gun_Control,520,2,3,3
595,Gun_Control,89,17,0,0
596,Gun_Control,946,20,0,2
597,Gun_Control,16,34,1,1
598,Gun_Control,560,17,3,3
599,Gun_Control,194,23,3,3
600,Gun_Control,235,1,0,0
601,Gun_Control,518,23,0,0
602,Gun_Control,57,17,0,1
603,Gun_Control,993,18,3,3
604,Gun_Control,568,33,3,2
605,Gun_Control,798,24,2,2
606,Gun_Control,706,3,0,0
607,Gun_Control,731,40,2,2
608,Gun_Control,151,22,1,1
609,Gun_Control,353,12,0,0
610,Gun_Control,800,11,1,1
611,Gun_Control,634,2,0,0
612,Gun_Control,677,37,1,1
613,Gun_Control,293,20,2,2
614,Gun_Control,978,1,0,0
615,Gun_Control,579,29,2,2
616,Gun_Control,966,19,0,0
617,Gun_Control,344,30,0,0
618,Gun_Control,85,2,0,0
619,Gun_Control,492,38,2,2
620,Gun_Control,408,25,0,0
621,Gun_Control,771,26,2,2
622,Gun_Control,369,16,1,1
623,Gun_Control,897,4,0,0
624,Gun_Control,316,37,1,1
625,Gun_Control,964,3,1,1
626,Gun_Control,91,3,0,1
627,Gun_Control,810,2,0,2
628,Gun_Control,209,28,2,2
629,Gun_Control,648,24,2,2
630,Gun_Control,814,4,0,0
631,Gun_Control,640,20,1,4
632,Gun_Control,764,9,1,0
633,Gun_Control,557,33,0,0
634,Gun_Control,914,3,0,1
635,Gun_Control,323,31,1,2
636,Gun_Control,104,4,0,2
637,Gun_Control,160,16,0,0
638,Gun_Control,42,12,2,2
639,Gun_Control,197,15,2,2
640,Gun_Control,811,26,2,2
641,Gun_Control,785,6,1,1
642,Gun_Control,793,6,0,2
643,Gun_Control,35,24,1,1
644,Gun_Control,205,28,2,0
645,Gun_Control,891,39,0,0
646,Gun_Control,932,40,0,0
647,Gun_Control,859,2,0,3
648,Gun_Control,234,27,1,1
649,Gun_Control,926,1,0,1
650,Gun_Control,628,37,0,3
651,Gun_Control,793,37,2,2
652,Gun_Control,129,31,0,3
653,Gun_Control,149,25,0,0
654,Gun_Control,280,7,1,2
655,Gun_Control,460,3,0,1
656,Gun_Control,980,21,3,0
657,Gun_Control,945,8,0,0
658,Gun_Control,133,27,0,0
659,Gun_Control,180,2,0,0
660,Gun_Control,948,4,2,2
661,Gun_Control,617,4,0,1
662,Gun_Control,840,12,2,2
663,Gun_Control,240,9,3,0
664,Gun_Control,318,2,0,0
665,Gun_Control,158,16,1,1
666,Gun_Control,473,35,0,1
667,Gun_Control,275,13,2,2
668,Gun_Control,790,15,0,0
669,Gun_Control,325,3,0,2
670,Gun_Control,570,15,1,1
671,Gun_Control,175,2,0,1
672,Gun_Control,220,6,1,1
673,Gun_Control,902,24,1,1
674,Gun_Control,258,12,0,2
675,Gun_Control,994,4,1,2
676,Gun_Control,948,31,2,2
677,Gun_Control,198,20,0,0
678,Gun_Control,807,28,2,2
679,Gun_Control,358,5,0,0
680,Gun_Control,1,30,1,1
681,Gun_Control,511,12,2,2
682,Gun_Control,150,3,0,3
683,Gun_Control,82,14,2,2
684,Gun_Control,735,31,2,2
685,Gun_Control,589,7,2,2
686,Gun_Control,104,40,2,2
687,Gun_Control,877,21,2,2
688,Gun_Control,868,11,2,2
689,Gun_Control,514,35,1,1
690,Gun_Control,308,6,0,2
691,Gun_Control,355,9,2,2
692,Gun_Control,750,14,2,2
693,Gun_Control,309,31,1,1
694,Gun_Control,8,19,0,0
695,Gun_Control,622,5,2,2
696,Gun_Control,552,24,0,0
697,Gun_Control,118,6,2,2
698,Gun_Control,199,39,3,3
699,Gun_Control,947,7,0,0
700,Gun_Control,384,18,1,1
701,Gun_Control,529,10,2,2
702,Gun_Control,785,8,1,1
703,Gun_Control,42,3,0,2
704,Gun_Control,325,33,2,2
705,Gun_Control,861,1,0,0
706,Gun_Control,722,18,0,0
707,Gun_Control,4,24,2,2
708,Gun_Control,334,2,0,3
709,Gun_Control,350,33,2,2
710,Gun_Control,713,26,1,1
711,Gun_Control,150,40,3,0
712,Gun_Control,315,10,1,1
713,Gun_Control,338,15,1,1
714,Gun_Control,36,13,1,1
715,Gun_Control,645,6,2,2
716,Gun_Control,360,1,0,0
717,Gun_Control,8,17,0,2
718,Gun_Control,7,25,2,2
719,Gun_Control,815,5,1,1
720,Gun_Control,717,9,1,1
721,Gun_Control,3,20,0,0
722,Gun_Control,591,8,0,2
723,Gun_Control,96,27,1,1
724,Gun_Control,646,22,0,2
725,Gun_Control,792,32,0,0
726,Gun_Control,345,35,2,0
727,Gun_Control,920,32,1,1
728,Gun_Control,434,9,1,1
729,Gun_Control,836,27,0,0
730,Gun_Control,428,4,0,2
731,Gun_Control,355,18,2,2
732,Gun_Control,384,1,0,1
733,Gun_Control,859,40,0,0
734,Gun_Control,284,10,0,0
735,Gun_Control,527,4,0,3
736,Gun_Control,941,10,2,0
737,Gun_Control,229,36,0,3
738,Gun_Control,19,7,1,3
739,Gun_Control,976,3,1,1
740,Gun_Control,472,6,0,2
741,Gun_Control,780,8,0,0
742,Gun_Control,22,13,0,0
743,Gun_Control,818,36,3,3
744,Gun_Control,565,35,2,2
745,Gun_Control,874,2,0,0
746,Gun_Control,896,37,2,2
747,Gun_Control,489,11,2,1
748,Gun_Control,238,12,0,0
749,Gun_Control,553,24,0,0
750,Gun_Control,255,37,2,2
751,Gun_Control,680,4,0,1
752,Gun_Control,974,40,1,1
753,Gun_Control,890,30,0,0
754,Gun_Control,126,26,0,0
755,Gun_Control,820,27,2,2
756,Gun_Control,598,31,2,2
757,Gun_Control,468,37,1,1
758,Gun_Control,750,3,0,2
759,Gun_Control,430,16,0,1
760,Gun_Control,920,25,1,1
