folder,topic_title,epoch,rows,unique_source_nodes,unique_target_nodes,unique_edges,source_state_values,target_state_values
Abortion Ban,Abortion Ban,0,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,1,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,2,4000,1000,999,4000,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,3,3999,1000,999,3999,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,4,3999,1000,996,3999,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,5,3997,1000,984,3997,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,6,3995,1000,978,3995,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,7,3993,1000,982,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,8,3994,1000,981,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,9,3993,1000,979,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,10,3996,1000,975,3996,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,11,3996,1000,978,3996,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,12,3996,1000,977,3996,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,13,3995,1000,982,3995,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,14,3995,1000,976,3995,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,15,3993,1000,975,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,16,3993,1000,976,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,17,3993,1000,976,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,18,3993,1000,979,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,19,3993,1000,975,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,20,3992,1000,972,3992,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,21,3993,1000,973,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,22,3993,1000,975,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,23,3992,1000,974,3992,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,24,3992,1000,976,3992,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,25,3993,1000,972,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,26,3993,1000,974,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,27,3994,1000,971,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,28,3994,1000,976,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,29,3994,1000,977,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,30,3994,1000,975,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,31,3994,1000,977,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,32,3994,1000,976,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,33,3994,1000,979,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,34,3994,1000,979,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,35,3994,1000,981,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,36,3994,1000,979,3994,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,37,3993,1000,981,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,38,3993,1000,982,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,39,3993,1000,979,3993,-2 -1 0 1 2,-2 -1 0 1 2
Abortion Ban,Abortion Ban,40,3993,1000,978,3992,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,0,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,1,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,2,3999,1000,1000,3999,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,3,3999,1000,995,3999,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,4,3999,1000,991,3999,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,5,3998,1000,986,3998,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,6,3997,1000,976,3997,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,7,3995,1000,979,3995,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,8,3994,1000,974,3994,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,9,3991,1000,978,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,10,3991,1000,974,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,11,3991,1000,976,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,12,3991,1000,974,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,13,3991,1000,974,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,14,3992,1000,976,3992,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,15,3994,1000,977,3994,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,16,3993,1000,976,3993,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,17,3993,1000,976,3993,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,18,3993,1000,972,3993,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,19,3993,1000,971,3993,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,20,3993,1000,968,3993,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,21,3991,1000,969,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,22,3991,1000,968,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,23,3991,1000,968,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,24,3991,1000,966,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,25,3991,1000,964,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,26,3991,1000,963,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,27,3991,1000,964,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,28,3991,1000,964,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,29,3991,1000,965,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,30,3991,1000,965,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,31,3992,1000,968,3992,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,32,3992,1000,967,3992,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,33,3992,1000,965,3992,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,34,3991,1000,967,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,35,3991,1000,969,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,36,3991,1000,970,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,37,3991,1000,968,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,38,3991,1000,966,3991,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,39,3990,1000,968,3990,-2 -1 0 1 2,-2 -1 0 1 2
Gun Control,Gun Control,40,3990,1000,966,3990,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,0,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,1,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,2,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,3,4000,1000,1000,4000,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,4,4000,1000,1000,3999,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,5,4000,1000,998,3998,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,6,4000,1000,996,3998,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,7,4000,1000,995,3998,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,8,4000,1000,993,3998,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,9,4000,1000,991,3998,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,10,4000,1000,991,3998,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,11,4000,1000,988,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,12,3999,1000,990,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,13,3999,1000,991,3996,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,14,4000,1000,994,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,15,4000,1000,992,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,16,4000,1000,993,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,17,4000,1000,989,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,18,4000,1000,988,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,19,4000,1000,986,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,20,4000,1000,987,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,21,4000,1000,986,3996,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,22,4000,1000,983,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,23,4000,1000,984,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,24,4000,1000,982,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,25,4000,1000,979,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,26,4000,1000,978,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,27,4000,1000,979,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,28,4000,1000,977,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,29,4000,1000,976,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,30,4000,1000,976,3997,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,31,4000,1000,976,3996,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,32,4000,1000,976,3996,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,33,4000,1000,976,3995,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,34,4000,1000,976,3995,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,35,3999,1000,976,3995,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,36,4000,1000,977,3994,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,37,3999,1000,979,3994,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,38,3999,1000,979,3995,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,39,3999,1000,980,3995,-2 -1 0 1 2,-2 -1 0 1 2
Partisan Alignment,Partisan Alignment,40,3999,1000,980,3995,-2 -1 0 1 2,-2 -1 0 1 2
